[2025-05-15T17:26:41.238784200] Artikeln med ID 111 finns inte i systemet.
Exception: integration.exceptions.ArtikelFinnsInteException - Artikel med ID "111" finns inte.
integration.exceptions.ArtikelFinnsInteException: Artikel med ID "111" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:52)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:63)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:94)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:39)
	at startup.Main.main(Main.java:24)
[2025-05-15T19:08:16.897060300] Databasen kunde inte kontaktas. Försök igen senare.
Exception: integration.exceptions.LagerDatabasException - Databasfel vid åtkomst till artikel med ID: 999
integration.exceptions.LagerDatabasException: Databasfel vid åtkomst till artikel med ID: 999
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:28)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:63)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:94)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:39)
	at startup.Main.main(Main.java:24)
[2025-05-15T19:35:21.287118900] Databasen kunde inte kontaktas. Försök igen senare.
Exception: integration.LagerDatabasException - Databasfel vid åtkomst till artikel med ID: 999
integration.LagerDatabasException: Databasfel vid åtkomst till artikel med ID: 999
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:27)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:94)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:39)
	at startup.Main.main(Main.java:24)
[2025-05-19T14:28:23.472239400] Artikeln med ID 1001 finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "1001" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "1001" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:50)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:99)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
